false,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Ayotzintepec,MX,81.32,overcast clouds,17.6667,-96.1333,"Hotel ""Punta del Cerro"""
4,Saint-Philippe,RE,75.2,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
10,Samarai,PG,78.69,overcast clouds,-10.6167,150.6667,Nuli Sapi
13,Rikitea,PF,78.58,few clouds,-23.1203,-134.9692,Pension Maro'i
18,Salalah,OM,77.0,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
20,Atuona,PF,81.0,few clouds,-9.8,-139.0333,Villa Enata
25,Narasannapeta,IN,86.05,overcast clouds,18.4167,84.05,G.lingaraju home
27,Buchanan,LR,78.13,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
29,Dogondoutchi,NE,81.73,overcast clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
30,Carnarvon,AU,82.74,clear sky,-24.8667,113.6333,Hospitality Carnarvon
33,Geraldton,AU,75.2,clear sky,-28.7667,114.6,Broadwater Mariner Resort
38,Nago,JP,75.2,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
45,Vaini,TO,80.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
46,San Ignacio,BZ,80.6,clear sky,17.1561,-89.0714,Rainforest Haven Inn
53,Tura,IN,87.28,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
55,Avarua,CK,82.4,scattered clouds,-21.2078,-159.775,Paradise Inn
57,Sola,VU,89.6,scattered clouds,-13.8833,167.55,Leumerus Bungalows
61,Kande,TG,80.6,clear sky,9.9578,1.0447,
74,Vaitape,PF,82.18,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
79,Isangel,VU,86.0,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
83,Banjarmasin,ID,84.2,scattered clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
90,Sao Filipe,CV,75.72,scattered clouds,14.8961,-24.4956,Tortuga B&B
96,Dingle,PH,87.62,light rain,10.9995,122.6711,SEGAYA PROPERTY
99,Lorengau,PG,83.98,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
100,Acarau,BR,77.83,overcast clouds,-2.8856,-40.12,castelo pizzaria
105,Port Blair,IN,85.32,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
107,Yeppoon,AU,84.2,clear sky,-23.1333,150.7333,Villa Mar Colina
117,Dubbo,AU,75.2,clear sky,-32.25,148.6167,Comfort Inn Blue Lagoon
135,Waingapu,ID,84.13,few clouds,-9.6567,120.2641,Pondok Wisata Elim
137,Georgetown,MY,87.8,few clouds,5.4112,100.3354,Cititel Penang
143,Soe,ID,77.52,overcast clouds,-9.8607,124.284,Dena Hotel
149,Ulladulla,AU,75.2,clear sky,-35.35,150.4667,Sandpiper Motel
150,Cap Malheureux,MU,78.01,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
151,Vung Tau,VN,79.47,overcast clouds,10.346,107.0843,Green hotel
158,Biak,ID,82.6,overcast clouds,-0.9131,122.8766,Penginapan Kim
159,Kavieng,PG,84.07,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
171,Weligama,LK,82.53,broken clouds,5.9667,80.4167,Weligama Bay Resort
179,Bairiki,KI,87.8,light rain,1.3292,172.9752,Tarawa Boutique Hotel
180,Saint-Joseph,RE,75.2,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
181,Loandjili,CG,75.2,moderate rain,-4.7561,11.8578,Résidence ARCHANGE
182,Bambous Virieux,MU,78.01,light rain,-20.3428,57.7575,Casa Tia Villa
184,Taoudenni,ML,82.33,clear sky,22.6783,-3.9836,
188,Savannah Bight,HN,80.6,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
194,Ikom,NG,75.11,light rain,5.9667,8.7063,Reho Farm & Resort
198,Puerto Ayora,EC,76.03,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
200,Hilo,US,78.8,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
203,Merauke,ID,86.2,overcast clouds,-8.4667,140.3333,
207,Quatre Cocos,MU,78.01,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
211,Poum,NC,78.39,overcast clouds,-20.2333,164.0167,Gîte kajeon
214,Mahebourg,MU,75.2,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
224,Karratha,AU,85.71,few clouds,-20.7377,116.8463,ibis Styles Karratha
225,Noumea,NC,79.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
231,Ixtapa,MX,77.0,clear sky,20.7,-105.2,Hotel Plaza Providencia
233,Kirakira,SB,84.11,overcast clouds,-10.4544,161.9205,SanBiz Lodge
234,Kavaratti,IN,83.89,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
235,Sibu,MY,86.0,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
236,Manggar,ID,85.08,scattered clouds,-2.8833,108.2667,Guest Hotel
238,Bengkulu,ID,83.59,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
242,Haapiti,PF,80.6,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
245,Caravelas,BR,75.72,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
249,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
252,Bandarbeyla,SO,81.27,overcast clouds,9.4942,50.8122,JABIR HOTEL
253,Vanimo,PG,84.78,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
254,Namatanai,PG,85.57,scattered clouds,-3.6667,152.4333,Namatanai Hotel
257,Boromo,BF,87.49,clear sky,11.75,-2.9333,Sama Camp
258,Meulaboh,ID,83.44,broken clouds,4.1363,96.1285,Kost Pria
261,Bosaso,SO,79.11,scattered clouds,11.2842,49.1816,Red Sea Hotel
264,Bubaque,GW,77.38,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
270,Winneba,GH,82.4,scattered clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
271,Eyl,SO,80.01,broken clouds,7.9803,49.8164,Amiin Hotel
273,Neiafu,TO,80.6,broken clouds,-18.65,-173.9833,Mystic Sands
275,Phan Thiet,VN,85.64,scattered clouds,10.9333,108.1,Hotel Saigon-PT
280,Ormara,PK,79.99,scattered clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
281,Souillac,MU,75.2,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
282,Jashpurnagar,IN,87.62,overcast clouds,22.9,84.15,Sagar Restaurant
283,Labuhan,ID,84.24,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
284,Tambacounda,SN,84.2,clear sky,13.7539,-13.7586,
285,Poya,NC,80.04,light rain,-21.35,165.15,
288,Lasem,ID,84.27,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
291,Payo,ID,86.9,light rain,-3.7508,103.6372,Mess keban agung
292,Tevaitoa,PF,82.2,overcast clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
298,The Valley,AI,79.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
301,Carutapera,BR,77.36,broken clouds,-1.195,-46.02,Lidera
302,Cayenne,GF,81.0,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
304,Sikasso,ML,81.88,broken clouds,10.9167,-7.0,
308,Dong Hoi,VN,83.19,broken clouds,17.4833,106.6,Nam Long Hotel
315,Butaritari,KI,82.0,light rain,3.0707,172.7902,Isles Sunset Lodge
316,San Cristobal,VE,78.8,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
319,Arlit,NE,82.18,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
323,Finschhafen,PG,84.92,scattered clouds,-6.6024,147.8681,Cossam Guest House
326,Manadhoo,MV,83.12,overcast clouds,5.7667,73.3833,Vevu Guesthouse
327,Namibe,AO,79.74,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
328,Sibolga,ID,85.14,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
330,Qiongshan,CN,86.0,broken clouds,20.0058,110.3542,Sun City Restaurant
331,Puerto Cabezas,NI,77.61,clear sky,14.0351,-83.3888,Cabaña Caribe
333,Alice Springs,AU,80.01,clear sky,-23.7,133.8833,Desert Palms Alice Springs
336,Srivardhan,IN,85.17,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
338,Hithadhoo,MV,82.09,scattered clouds,-0.6,73.0833,Scoop Guest House
340,Alenquer,BR,75.2,few clouds,-1.9417,-54.7383,Josilene Castro
345,Nanakuli,US,78.8,clear sky,21.3906,-158.1547,Camp Pālehua
354,Pandan,PH,81.18,overcast clouds,14.0453,124.1694,Bonifacio Lodge
364,Touros,BR,77.0,few clouds,-5.1989,-35.4608,INN NEW HORIZON
366,Palomares,MX,79.52,broken clouds,17.15,-95.0667,Hotel Monarca
371,Samarinda,ID,76.87,moderate rain,-0.5,117.15,Aston Samarinda Hotel & Convention Center
372,Napasar,IN,84.78,few clouds,27.9667,73.55,Laxmi Palace
373,Camacari,BR,80.6,few clouds,-12.6975,-38.3242,Hotel Cambuci
375,Bontang,ID,75.7,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
376,Khandbari,NP,83.03,clear sky,27.3747,87.2039,Sainik Hotel And Lodge
377,Abonnema,NG,75.2,light rain,4.7084,6.7931,Corper's Lodge Obonoma
386,Patiya,BD,86.0,haze,22.2931,91.9762,R Village
388,Quang Ngai,VN,87.6,few clouds,15.1167,108.8,Central Hotel
390,Roebourne,AU,84.96,broken clouds,-20.7833,117.1333,Harding River Caravan Park
391,Puerto Escondido,MX,80.6,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
394,Mecca,SA,75.54,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
396,Axim,GH,79.61,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
402,Fort Abbas,PK,82.49,overcast clouds,29.1925,72.8536,AsAd's House
405,Hobyo,SO,81.36,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
406,Sinnamary,GF,78.17,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
421,Tancanhuitz,MX,77.04,overcast clouds,21.6,-98.9667,Sierra Bugambilias
424,Gayeri,BF,86.11,broken clouds,12.6497,0.4931,
425,Hirara,JP,78.8,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
428,Santa Rosa,PH,88.0,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
429,Diamantino,BR,76.03,overcast clouds,-14.4086,-56.4461,Hotel Delta
431,Amboasary,MG,77.0,few clouds,-25.0333,46.3833,DISCOVERY AMBOASARY
438,Sur,OM,85.77,clear sky,22.5667,59.5289,Sur Plaza Hotel
439,San Patricio,US,75.99,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
451,Ngawi,ID,83.61,broken clouds,-7.4038,111.4461,GWA KOST NGAWI (dpan Klurahan Ketanggi) 63211 ; 081234123860
459,Matamoros,MX,86.0,clear sky,25.5333,-103.25,Quinta Belem
461,Tautira,PF,80.6,broken clouds,-17.7333,-149.15,Pension Oaoa
462,Charters Towers,AU,83.98,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
463,Kihei,US,78.8,scattered clouds,20.785,-156.4656,Maui Sunset
469,Zhuhai,CN,79.0,light rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
474,Takoradi,GH,79.47,overcast clouds,4.8845,-1.7554,Raybow International Hotel
475,Camocim,BR,76.19,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
479,Port-Gentil,GA,81.01,overcast clouds,-0.7193,8.7815,Fengshui Residence
483,Tiarei,PF,80.6,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
489,Marawi,PH,82.99,overcast clouds,7.9986,124.2928,Derogongan Residence
495,Abu Dhabi,AE,80.6,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
498,Port Hedland,AU,87.8,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
502,Padang,ID,82.69,broken clouds,-0.9492,100.3543,Mercure Padang
504,Nioro,GM,76.24,clear sky,13.35,-15.75,
506,Hambantota,LK,84.2,few clouds,6.1241,81.1185,Bungalow 63
515,Amuntai,ID,89.17,overcast clouds,-2.4177,115.2494,Hotel Balqis
521,Pasighat,IN,87.13,overcast clouds,28.0667,95.3333,Siang Guest House
529,Sitrah,BH,75.2,clear sky,26.1547,50.6206,Al Bander Resort - منتجع البندر
536,Matara,LK,82.58,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
550,Benemerito De Las Americas,MX,77.61,overcast clouds,16.5167,-90.6439,"Tres Lagunas, Selva Lacandona"
558,Islamkot,PK,80.35,clear sky,24.6997,70.177,Haji Hotel
567,Honiara,SB,83.59,broken clouds,-9.4333,159.95,Heritage Park Hotel
573,Iracoubo,GF,77.67,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
576,Wau,SS,76.86,few clouds,7.7029,27.9953,Universal Gab Hotel
579,Doha,QA,78.8,clear sky,25.2867,51.5333,Movenpick Hotel Doha
586,Puerto Narino,CO,75.2,scattered clouds,-3.7703,-70.3831,Eware Refugio Amazonico
589,Celestun,MX,79.9,broken clouds,20.8667,-90.4,Posada Lilia
593,Thinadhoo,MV,82.08,scattered clouds,0.5333,72.9333,
599,Yaan,NG,76.03,overcast clouds,7.3833,8.5667,
604,Kollam,IN,84.2,haze,8.8833,76.6,Nani Hotels and Resorts
605,Minab,IR,78.8,broken clouds,27.1467,57.0801,Bam campground
609,Davila,PH,86.0,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
611,Morondava,MG,75.74,few clouds,-20.2833,44.2833,La Case Bambou
612,Mareeba,AU,87.01,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
615,Bodden Town,KY,80.01,few clouds,19.2833,-81.25,Will T Place
621,Moerai,PF,78.48,moderate rain,-22.4333,-151.3333,Le Manotel
622,Omboue,GA,75.88,overcast clouds,-1.5746,9.2618,Hotel Olako
624,Trincomalee,LK,83.14,overcast clouds,8.5711,81.2335,Welcombe Hotel
627,Alofi,NU,80.6,scattered clouds,-19.0595,-169.9187,Taloa Heights
628,Pochutla,MX,80.01,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
630,Fomboni,KM,82.67,light rain,-12.28,43.7425,Relais Singani
636,Kharian,PK,75.2,haze,32.8149,73.8636,Jungle Hut - Pabbi Forest Park
637,Trairi,BR,75.67,broken clouds,-3.2778,-39.2689,janelas do mar
643,Sijunjung,ID,83.41,light rain,-0.6876,100.9537,Hotel Bukik Gadang
644,Brownsville,US,78.8,broken clouds,25.9018,-97.4975,University Inn & Suites
650,Faanui,PF,82.13,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
660,Aransas Pass,US,77.0,clear sky,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
662,Razole,IN,84.2,broken clouds,16.4833,81.8333,Sterling Palavelli Godavari
676,Banyuwangi,ID,87.22,scattered clouds,-8.2325,114.3576,Hotel Blambangan
678,Tessalit,ML,82.85,clear sky,20.1986,1.0114,
681,Ambon,ID,89.6,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
684,Ponnani,IN,75.2,heavy intensity rain,10.767,75.9252,Rouba Residency
685,Pouebo,NC,79.45,overcast clouds,-20.4,164.5667,Rural Family Home De Pouébo
686,Makakilo City,US,80.01,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
689,Xichang,CN,75.63,clear sky,27.8964,102.2634,Xichang ibis Hotel
691,Byron Bay,AU,82.4,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
694,Teahupoo,PF,80.6,broken clouds,-17.8333,-149.2667,Vanira Lodge
699,Bathsheba,BB,77.0,few clouds,13.2167,-59.5167,Atlantis Hotel
