City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2021-04-13 06:17:35,55.7435,-97.8558,21.2,53,90,21.85
1,Punta Arenas,CL,2021-04-13 06:17:35,-53.15,-70.9167,42.8,75,40,20.71
2,Hasaki,JP,2021-04-13 06:17:35,35.7333,140.8333,66.0,68,75,11.5
3,Geraldton,AU,2021-04-13 06:17:36,-28.7667,114.6,71.6,49,40,17.27
4,Itoman,JP,2021-04-13 06:17:36,26.1247,127.6694,78.01,83,75,9.22
5,Kahului,US,2021-04-13 06:13:21,20.8947,-156.47,71.6,78,1,8.05
6,Sao Filipe,CV,2021-04-13 06:17:37,14.8961,-24.4956,76.15,63,77,8.97
7,Qaanaaq,GL,2021-04-13 06:17:37,77.484,-69.3632,-6.29,85,63,5.32
8,Gillette,US,2021-04-13 06:15:37,44.2911,-105.5022,27.0,68,75,14.97
9,Ushuaia,AR,2021-04-13 06:17:37,-54.8,-68.3,46.4,57,75,14.97
10,Kodra,UA,2021-04-13 06:17:38,50.5949,29.5587,48.2,71,75,2.24
11,Severo-Kurilsk,RU,2021-04-13 06:17:38,50.6789,156.125,37.98,88,63,8.25
12,Manokwari,ID,2021-04-13 06:17:38,-0.8667,134.0833,82.26,79,37,3.33
13,Ternate,ID,2021-04-13 06:17:39,0.8,127.4,84.11,70,71,9.01
14,Busselton,AU,2021-04-13 06:17:39,-33.65,115.3333,63.0,72,92,3.0
15,Chuy,UY,2021-04-13 06:17:39,-33.6971,-53.4616,56.28,78,0,3.74
16,Port Alfred,ZA,2021-04-13 06:17:40,-33.5906,26.891,70.39,87,100,6.15
17,Bosaso,SO,2021-04-13 06:17:40,11.2842,49.1816,82.4,65,0,25.32
18,Maragogi,BR,2021-04-13 06:17:40,-9.0122,-35.2225,77.81,85,93,3.69
19,Puerto Ayora,EC,2021-04-13 06:17:41,-0.7393,-90.3518,75.0,98,100,3.47
20,Saskylakh,RU,2021-04-13 06:17:41,71.9167,114.0833,28.69,87,98,16.37
21,Tuktoyaktuk,CA,2021-04-13 06:17:42,69.4541,-133.0374,8.6,78,40,11.5
22,Abonnema,NG,2021-04-13 06:17:42,4.7084,6.7931,79.23,83,77,4.52
23,Clyde River,CA,2021-04-13 06:17:43,70.4692,-68.5914,8.6,92,90,27.63
24,Airai,TL,2021-04-13 06:17:43,-8.9266,125.4092,70.9,67,57,2.37
25,Castro,BR,2021-04-13 06:17:44,-24.7911,-50.0119,61.36,98,91,7.87
26,Albany,US,2021-04-13 06:15:33,42.6001,-73.9662,45.0,78,100,1.86
27,Rikitea,PF,2021-04-13 06:13:25,-23.1203,-134.9692,78.33,69,4,9.24
28,Nanortalik,GL,2021-04-13 06:17:44,60.1432,-45.2371,34.32,78,6,5.19
29,Aksha,RU,2021-04-13 06:17:45,50.2814,113.2867,42.73,17,4,12.19
30,Yulara,AU,2021-04-13 06:17:45,-25.2406,130.9889,93.2,20,26,17.27
31,Buritizeiro,BR,2021-04-13 06:17:46,-17.3511,-44.9622,63.61,60,8,3.11
32,Alofi,NU,2021-04-13 06:17:46,-19.0595,-169.9187,75.2,94,75,1.14
33,Chingola,ZM,2021-04-13 06:17:46,-12.529,27.8838,62.38,93,99,6.29
34,Reo,BF,2021-04-13 06:17:47,12.3167,-2.4667,82.87,27,0,7.87
35,Atuona,PF,2021-04-13 06:15:14,-9.8,-139.0333,80.2,79,28,16.96
36,Kapaa,US,2021-04-13 06:17:47,22.0752,-159.319,73.4,68,75,17.27
37,Demak,ID,2021-04-13 06:17:48,-6.8909,110.6396,86.0,70,40,10.36
38,Bethel,US,2021-04-13 06:17:48,41.3712,-73.414,43.0,86,100,5.66
39,Norman Wells,CA,2021-04-13 06:17:48,65.282,-126.8329,23.0,46,40,3.44
40,Torbay,CA,2021-04-13 06:17:49,47.6666,-52.7314,37.4,100,90,27.63
41,Wheeling,US,2021-04-13 06:17:21,42.1392,-87.929,48.2,57,1,3.44
42,Egvekinot,RU,2021-04-13 06:17:49,66.3167,-179.1667,7.88,72,100,15.99
43,Aripuana,BR,2021-04-13 06:17:50,-9.1667,-60.6333,71.44,99,99,1.19
44,Yerofey Pavlovich,RU,2021-04-13 06:17:50,53.9667,121.9667,27.36,41,94,8.12
45,Saint Anthony,US,2021-04-13 06:17:50,45.0205,-93.218,37.0,75,40,13.8
46,Dayong,CN,2021-04-13 06:17:50,25.0209,118.2898,84.2,58,0,8.95
47,Saint George,US,2021-04-13 06:17:14,37.1041,-113.5841,64.4,13,1,11.5
48,Inirida,CO,2021-04-13 06:17:51,3.8653,-67.9239,72.09,98,55,2.62
49,Provideniya,RU,2021-04-13 06:17:51,64.3833,-173.3,18.1,93,100,15.64
50,Bengkulu,ID,2021-04-13 06:17:52,-3.8004,102.2655,84.74,64,67,7.61
51,Kruisfontein,ZA,2021-04-13 06:17:52,-34.0033,24.7314,62.01,98,73,1.01
52,Elliot,ZA,2021-04-13 06:17:52,-31.3333,27.85,68.56,39,100,3.15
53,Jamestown,US,2021-04-13 06:15:51,42.097,-79.2353,45.0,100,90,5.75
54,Kailua,US,2021-04-13 06:17:53,21.4022,-157.7394,73.4,68,20,11.5
55,Samarai,PG,2021-04-13 06:17:53,-10.6167,150.6667,80.51,72,59,13.56
56,Dhidhdhoo,MV,2021-04-13 06:17:54,6.8833,73.1,83.32,68,80,2.01
57,Rio Grande,BR,2021-04-13 06:17:54,-32.035,-52.0986,62.94,75,1,6.24
58,Sault Sainte Marie,CA,2021-04-13 06:17:54,46.5168,-84.3333,46.4,87,90,8.05
59,Umm Lajj,SA,2021-04-13 06:17:55,25.0213,37.2685,73.63,44,0,11.83
60,Drabiv,UA,2021-04-13 06:17:55,49.963,32.1529,50.9,78,100,7.52
61,Henties Bay,NA,2021-04-13 06:17:55,-22.116,14.2845,80.56,31,0,19.15
62,Porbandar,IN,2021-04-13 06:17:56,21.6422,69.6093,89.6,45,1,14.97
63,Kaitangata,NZ,2021-04-13 06:17:56,-46.2817,169.8464,59.0,85,100,7.0
64,Saldanha,ZA,2021-04-13 06:17:56,-33.0117,17.9442,59.0,77,1,2.3
65,East London,ZA,2021-04-13 06:17:57,-33.0153,27.9116,73.4,88,75,2.3
66,Victoria,HK,2021-04-13 06:17:57,22.2855,114.1577,84.2,58,20,10.36
67,Carnarvon,AU,2021-04-13 06:16:55,-24.8667,113.6333,76.96,47,13,21.9
68,Pochutla,MX,2021-04-13 06:17:57,15.7432,-96.4661,75.99,82,0,1.01
69,Hithadhoo,MV,2021-04-13 06:17:58,-0.6,73.0833,83.07,67,41,8.5
70,Port Elizabeth,ZA,2021-04-13 06:17:58,-33.918,25.5701,66.2,100,90,4.23
71,Jalu,LY,2021-04-13 06:17:58,29.0331,21.5482,66.47,24,54,13.51
72,Vaini,TO,2021-04-13 06:17:59,-21.2,-175.2,75.2,88,20,5.75
73,Mataura,NZ,2021-04-13 06:17:59,-46.1927,168.8643,54.0,95,100,2.33
74,Klaksvik,FO,2021-04-13 06:17:59,62.2266,-6.589,39.2,75,75,9.22
75,North Mankato,US,2021-04-13 06:18:00,44.1733,-94.0339,37.0,75,90,16.11
76,Salaga,GH,2021-04-13 06:18:00,8.5508,-0.5188,81.59,68,99,7.09
77,Araouane,ML,2021-04-13 06:18:00,18.9048,-3.5265,82.4,12,0,9.1
78,Hauterive,FR,2021-04-13 06:18:01,46.0901,3.4459,32.0,86,0,1.14
79,Aleppo,SY,2021-04-13 06:18:01,36.25,37.5,52.14,60,0,8.5
80,Khatanga,RU,2021-04-13 06:18:01,71.9667,102.5,25.5,84,99,12.53
81,Butaritari,KI,2021-04-13 06:18:02,3.0707,172.7902,82.22,76,84,10.36
82,Coquimbo,CL,2021-04-13 06:18:02,-29.9533,-71.3436,51.8,100,0,3.44
83,Pevek,RU,2021-04-13 06:18:02,69.7008,170.3133,-7.65,93,75,3.83
84,Yellowknife,CA,2021-04-13 06:18:03,62.456,-114.3525,19.4,73,40,20.71
85,Cape Town,ZA,2021-04-13 06:18:03,-33.9258,18.4232,62.01,100,2,5.75
86,Ulladulla,AU,2021-04-13 06:18:03,-35.35,150.4667,68.0,45,0,12.66
87,Bodden Town,KY,2021-04-13 06:18:04,19.2833,-81.25,78.01,1,27,1.99
88,Bambous Virieux,MU,2021-04-13 06:18:04,-20.3428,57.7575,84.0,74,40,9.22
89,Dulce Nombre De Culmi,HN,2021-04-13 06:18:04,15.1,-85.5333,78.8,78,40,1.66
90,Mahibadhoo,MV,2021-04-13 06:18:05,3.7833,72.9667,82.96,70,44,5.48
91,Lasa,IT,2021-04-13 06:17:26,46.6166,10.7002,44.6,58,20,9.22
92,Sorland,NO,2021-04-13 06:18:05,67.667,12.6934,33.8,75,0,1.14
93,Santander,ES,2021-04-13 06:18:06,43.4647,-3.8044,50.0,57,0,10.36
94,Denizli,TR,2021-04-13 06:18:06,37.8402,29.0698,44.6,70,0,0.11
95,Tasiilaq,GL,2021-04-13 06:18:06,65.6145,-37.6368,23.0,80,40,3.44
96,Aviles,ES,2021-04-13 06:18:06,43.5547,-5.9248,43.0,84,98,4.0
97,Roma,US,2021-04-13 06:18:07,43.2128,-75.4557,45.0,93,20,4.83
98,Mar Del Plata,AR,2021-04-13 06:16:17,-38.0023,-57.5575,61.0,93,0,5.75
99,Jumla,NP,2021-04-13 06:18:07,29.2747,82.1838,67.78,17,10,6.76
100,Hermanus,ZA,2021-04-13 06:18:08,-34.4187,19.2345,64.0,85,4,5.01
101,Talnakh,RU,2021-04-13 06:18:08,69.4865,88.3972,26.51,94,100,14.72
102,Hobart,AU,2021-04-13 06:18:08,-42.8794,147.3294,63.0,55,75,14.97
103,Marienburg,PL,2021-04-13 06:18:09,54.0359,19.0266,42.01,73,100,6.24
104,Comodoro Rivadavia,AR,2021-04-13 06:18:09,-45.8667,-67.5,62.6,51,0,13.8
105,Lata,PT,2021-04-13 06:18:09,40.1629,-8.3327,57.99,90,100,3.06
106,Yumen,CN,2021-04-13 06:18:10,40.2833,97.2,48.42,36,15,2.98
107,Kaeo,NZ,2021-04-13 06:18:10,-35.1,173.7833,66.99,76,19,3.0
108,Dingle,PH,2021-04-13 06:18:10,10.9995,122.6711,87.1,60,95,10.07
109,Cabo San Lucas,MX,2021-04-13 06:15:47,22.8909,-109.9124,72.0,43,0,14.58
110,Kupang,ID,2021-04-13 06:18:11,-10.1667,123.5833,83.32,74,43,7.07
111,Pravia,ES,2021-04-13 06:18:11,43.4906,-6.1508,43.0,84,100,4.0
112,Binga,ZW,2021-04-13 06:18:11,-17.6203,27.3414,71.08,53,2,2.3
113,Saint-Philippe,RE,2021-04-13 06:18:12,-21.3585,55.7679,84.2,65,0,20.71
114,Necochea,AR,2021-04-13 06:18:12,-38.5473,-58.7368,55.0,89,0,1.99
115,Lebu,CL,2021-04-13 06:18:12,-37.6167,-73.65,55.49,91,2,14.74
116,Mahebourg,MU,2021-04-13 06:16:08,-20.4081,57.7,82.4,74,40,9.22
117,San Quintin,MX,2021-04-13 06:18:13,30.4833,-115.95,57.51,83,12,6.46
118,Tonj,SS,2021-04-13 06:17:17,7.2737,28.6822,80.53,58,100,1.25
119,Kavieng,PG,2021-04-13 06:18:13,-2.5744,150.7967,82.08,62,100,12.01
120,New Norfolk,AU,2021-04-13 06:18:14,-42.7826,147.0587,63.0,47,100,4.0
121,Uthal,PK,2021-04-13 06:18:14,25.8072,66.6219,90.39,30,50,8.25
122,Acari,PE,2021-04-13 06:18:14,-15.4311,-74.6158,71.73,79,98,2.77
123,Ust-Kulom,RU,2021-04-13 06:18:15,61.6864,53.6902,44.69,73,60,8.46
124,Nikolskoye,RU,2021-04-13 06:18:15,59.7035,30.7861,52.0,46,0,4.47
125,Coruripe,BR,2021-04-13 06:18:15,-10.1256,-36.1756,76.08,85,79,3.09
126,Port Lincoln,AU,2021-04-13 06:18:16,-34.7333,135.8667,68.11,75,58,19.44
127,Hamilton,US,2021-04-13 06:14:25,39.1834,-84.5333,50.0,76,20,4.61
128,Brae,GB,2021-04-13 06:18:16,60.3964,-1.353,37.4,81,20,8.05
129,Luderitz,NA,2021-04-13 06:18:16,-26.6481,15.1594,80.51,30,0,11.81
130,Sanchursk,RU,2021-04-13 06:18:17,56.9413,47.2499,47.97,92,99,8.43
131,Charters Towers,AU,2021-04-13 06:18:17,-20.1,146.2667,83.5,38,44,7.78
132,Golden,US,2021-04-13 06:18:17,39.7555,-105.2211,39.0,60,90,4.12
133,Souillac,MU,2021-04-13 06:18:18,-20.5167,57.5167,82.4,74,40,9.22
134,Maningrida,AU,2021-04-13 06:18:18,-12.0667,134.2667,90.45,37,3,5.55
135,Pabrade,LT,2021-04-13 06:18:18,55.0,25.7833,44.01,87,90,9.22
136,Doctor Arroyo,MX,2021-04-13 06:18:19,23.6667,-100.1833,66.58,63,35,6.33
137,Innisfail,AU,2021-04-13 06:15:03,-17.5333,146.0333,77.41,80,15,7.14
138,Tiksi,RU,2021-04-13 06:18:19,71.6872,128.8694,20.59,73,29,12.82
139,Upernavik,GL,2021-04-13 06:18:20,72.7868,-56.1549,17.26,95,100,12.91
140,Ostrovnoy,RU,2021-04-13 06:18:20,68.0531,39.5131,32.4,95,100,5.03
141,Bluff,NZ,2021-04-13 06:18:20,-46.6,168.3333,54.0,95,97,5.19
142,Port Blair,IN,2021-04-13 06:18:20,11.6667,92.75,86.25,66,50,10.27
143,Akyab,MM,2021-04-13 06:18:21,20.15,92.9,87.06,58,30,13.53
144,Avarua,CK,2021-04-13 06:18:21,-21.2078,-159.775,73.4,94,20,2.3
145,Podivin,CZ,2021-04-13 06:18:22,48.8255,16.8482,39.99,97,98,3.0
146,Byron Bay,AU,2021-04-13 06:18:22,-28.65,153.6167,71.6,53,1,9.22
147,Dikson,RU,2021-04-13 06:18:22,73.5069,80.5464,27.16,94,100,22.59
148,Sterling,US,2021-04-13 06:13:49,39.0062,-77.4286,50.0,87,90,4.61
149,Paamiut,GL,2021-04-13 06:18:23,61.994,-49.6678,29.5,77,33,7.2
150,Los Llanos De Aridane,ES,2021-04-13 06:18:23,28.6585,-17.9182,68.0,73,0,2.13
151,Nantucket,US,2021-04-13 06:18:23,41.2835,-70.0995,43.0,87,20,13.8
152,Porto Walter,BR,2021-04-13 06:18:24,-8.2686,-72.7439,71.29,99,100,2.39
153,Cedar City,US,2021-04-13 06:18:24,37.6775,-113.0619,44.01,28,1,3.09
154,Broome,US,2021-04-13 06:18:25,42.2506,-75.833,45.0,93,90,4.61
155,Ponta Do Sol,PT,2021-04-13 06:18:25,32.6667,-17.1,64.0,84,97,3.0
156,Lyuban,BY,2021-04-13 06:18:25,52.7985,28.0048,49.37,74,99,7.31
157,Griffith,US,2021-04-13 06:18:26,41.5284,-87.4237,46.4,75,1,3.44
158,Kavaratti,IN,2021-04-13 06:18:26,10.5669,72.642,83.26,69,64,1.7
159,Gobabis,NA,2021-04-13 06:18:26,-22.45,18.9667,61.56,41,0,8.72
160,College,US,2021-04-13 06:18:27,64.8569,-147.8028,42.8,69,75,3.44
161,Carauari,BR,2021-04-13 06:18:27,-4.8828,-66.8958,73.49,95,94,2.17
162,Waingapu,ID,2021-04-13 06:18:27,-9.6567,120.2641,83.89,70,8,7.31
163,Karlstad,SE,2021-04-13 06:18:27,59.3793,13.5036,32.0,100,75,3.44
164,Tateyama,JP,2021-04-13 06:18:28,34.9833,139.8667,64.4,77,75,19.57
165,Isangel,VU,2021-04-13 06:18:28,-19.55,169.2667,86.0,79,40,2.28
166,Arraial Do Cabo,BR,2021-04-13 06:18:28,-22.9661,-42.0278,76.77,79,24,16.53
167,Salinas,US,2021-04-13 06:18:29,36.6777,-121.6555,51.8,82,90,8.05
168,Palu,ID,2021-04-13 06:18:29,-0.8917,119.8707,85.14,74,73,5.93
169,San Patricio,US,2021-04-13 06:18:30,28.017,-97.5169,77.0,94,90,11.5
170,Belyy Yar,RU,2021-04-13 06:18:30,53.6039,91.3903,42.8,56,40,13.42
171,Cherskiy,RU,2021-04-13 06:18:30,68.75,161.3,0.86,83,30,2.17
172,Lorengau,PG,2021-04-13 06:18:31,-2.0226,147.2712,76.08,90,100,4.5
173,Padang,ID,2021-04-13 06:18:31,-0.9492,100.3543,87.8,70,20,5.75
174,Georgetown,MY,2021-04-13 06:18:31,5.4112,100.3354,90.0,62,40,6.91
175,Chokurdakh,RU,2021-04-13 06:18:32,70.6333,147.9167,9.01,87,31,8.52
176,Stornoway,GB,2021-04-13 06:18:32,58.2093,-6.3865,33.01,86,75,2.3
177,Dmanisi,GE,2021-04-13 06:18:32,41.5251,44.3472,55.4,71,90,14.97
178,Sun City,US,2021-04-13 06:18:33,33.5975,-112.2718,77.0,25,1,10.36
179,Gumdag,TM,2021-04-13 06:18:33,39.2061,54.5906,72.91,19,0,24.56
180,Moree,AU,2021-04-13 06:18:33,-29.4667,149.85,77.0,27,2,5.75
181,Omboue,GA,2021-04-13 06:18:34,-1.5746,9.2618,78.1,91,100,5.46
182,Palasbari,IN,2021-04-13 06:18:34,26.1361,91.5486,86.0,51,20,8.03
183,Beroroha,MG,2021-04-13 06:18:34,-21.6667,45.1667,80.2,58,78,8.5
184,Hirara,JP,2021-04-13 06:18:35,24.8,125.2833,80.6,69,20,8.05
185,Ancud,CL,2021-04-13 06:18:35,-41.8697,-73.8203,60.01,100,40,8.05
186,Takoradi,GH,2021-04-13 06:18:35,4.8845,-1.7554,80.13,85,89,7.83
187,Carutapera,BR,2021-04-13 06:18:36,-1.195,-46.02,75.78,93,100,5.26
188,Hami,CN,2021-04-13 06:13:50,42.8,93.45,59.13,14,0,1.79
189,Xuddur,SO,2021-04-13 06:18:36,4.1213,43.8894,81.79,55,86,12.33
190,Mount Isa,AU,2021-04-13 06:18:37,-20.7333,139.5,89.6,10,31,4.61
191,Tacuarembo,UY,2021-04-13 06:18:37,-31.7333,-55.9833,51.4,88,0,2.95
192,Russell,US,2021-04-13 06:18:37,32.3502,-85.1999,60.01,87,1,4.61
193,Veraval,IN,2021-04-13 06:18:37,20.9,70.3667,90.79,37,50,10.85
194,Borba,BR,2021-04-13 06:18:38,-4.3878,-59.5939,72.64,97,81,0.87
195,Shelburne,CA,2021-04-13 06:15:03,44.0787,-80.2041,46.99,100,100,5.55
196,Amahai,ID,2021-04-13 06:18:38,-3.3333,128.9167,84.72,71,53,8.46
197,Kathu,TH,2021-04-13 06:18:39,7.9178,98.3332,89.6,58,20,12.66
198,Tevriz,RU,2021-04-13 06:18:39,57.509,72.4042,45.7,65,24,10.29
199,Itarema,BR,2021-04-13 06:18:39,-2.9248,-39.9167,75.6,91,30,8.1
200,Longyearbyen,SJ,2021-04-13 06:15:02,78.2186,15.6401,14.0,62,75,13.8
201,Iqaluit,CA,2021-04-13 06:18:40,63.7506,-68.5145,23.0,86,90,29.93
202,Kangaatsiaq,GL,2021-04-13 06:18:40,68.3065,-53.4641,31.64,96,100,28.79
203,Yanam,IN,2021-04-13 06:18:40,16.7333,82.2167,89.6,55,40,5.75
204,Cidreira,BR,2021-04-13 06:18:41,-30.1811,-50.2056,66.96,73,21,3.67
205,Rovinj,HR,2021-04-13 06:18:41,45.08,13.64,48.2,87,90,24.16
206,Ribeira Grande,PT,2021-04-13 06:18:41,38.5167,-28.7,60.8,94,75,25.32
207,Leningradskiy,RU,2021-04-13 06:18:42,69.3833,178.4167,4.51,86,100,10.29
208,Yablonovo,RU,2021-04-13 06:18:42,50.8523,37.3574,57.2,58,0,17.9
209,Esperance,AU,2021-04-13 06:18:42,-33.8667,121.9,62.6,59,75,23.02
210,Anchorage,US,2021-04-13 06:15:27,61.2181,-149.9003,39.2,65,90,4.61
211,Saint Joseph,US,2021-04-13 06:18:43,39.7686,-94.8466,46.99,70,1,5.75
212,Flinders,AU,2021-04-13 06:18:43,-34.5833,150.8552,72.0,56,25,4.0
213,Fukue,JP,2021-04-13 06:18:43,32.6881,128.8419,62.6,72,40,14.97
214,Katsuura,JP,2021-04-13 06:18:44,35.1333,140.3,64.4,77,75,19.57
215,Pinheiro Machado,BR,2021-04-13 06:18:44,-31.5783,-53.3811,55.0,100,0,8.01
216,Maniitsoq,GL,2021-04-13 06:18:44,65.4167,-52.9,28.62,74,82,8.1
217,Aklavik,CA,2021-04-13 06:18:45,68.2191,-135.0107,24.8,54,94,2.3
218,Zaysan,KZ,2021-04-13 06:18:45,47.4667,84.8667,56.89,22,0,7.7
219,Superior,US,2021-04-13 06:16:25,46.7208,-92.1041,37.4,93,90,10.36
220,Axim,GH,2021-04-13 06:16:16,4.8699,-2.2405,80.26,86,100,7.31
221,Eyl,SO,2021-04-13 06:18:46,7.9803,49.8164,83.82,56,57,9.69
222,Lungaog,PH,2021-04-13 06:18:46,7.5294,125.6878,91.4,55,40,5.75
223,Red Bluff,US,2021-04-13 06:18:46,40.1785,-122.2358,57.2,41,1,4.61
224,Bilibino,RU,2021-04-13 06:18:47,68.0546,166.4372,5.47,81,65,1.66
225,Lompoc,US,2021-04-13 06:18:47,34.6391,-120.4579,51.8,82,58,8.05
226,Husavik,IS,2021-04-13 06:18:47,66.0449,-17.3389,41.0,60,0,18.41
227,Asmar,AF,2021-04-13 06:18:47,35.0333,71.3581,72.99,36,100,3.89
228,Portland,US,2021-04-13 06:18:47,45.5234,-122.6762,57.2,19,1,12.66
229,Namibe,AO,2021-04-13 06:18:48,-15.1961,12.1522,80.38,70,10,5.88
230,Naantali,FI,2021-04-13 06:18:48,60.4674,22.0243,37.99,93,0,6.91
231,Mana,GF,2021-04-13 06:18:49,5.6592,-53.7767,76.62,90,92,7.67
232,Batticaloa,LK,2021-04-13 06:18:49,7.7102,81.6924,85.75,64,86,7.14
233,Galesong,ID,2021-04-13 06:18:49,-5.3166,119.3661,84.2,79,20,9.22
234,Huarmey,PE,2021-04-13 06:18:50,-10.0681,-78.1522,68.86,85,98,8.79
235,Vardo,NO,2021-04-13 06:18:50,70.3705,31.1107,30.2,64,0,5.75
236,Rivadavia,AR,2021-04-13 06:18:50,-33.1905,-68.4608,55.4,76,0,2.3
237,Sakakah,SA,2021-04-13 06:18:51,29.9697,40.2064,59.0,36,0,9.22
238,Zacapu,MX,2021-04-13 06:18:51,19.8333,-101.7167,60.01,55,27,4.41
239,Meulaboh,ID,2021-04-13 06:18:51,4.1363,96.1285,85.87,63,50,6.38
240,Isiro,CD,2021-04-13 06:18:52,2.7739,27.616,67.26,97,100,1.83
241,Le Port,RE,2021-04-13 06:18:52,-20.9373,55.2919,82.99,65,20,16.11
242,Abu Dhabi,AE,2021-04-13 06:18:52,24.4667,54.3667,95.0,20,0,4.61
243,Ekibastuz,KZ,2021-04-13 06:18:53,51.6667,75.3667,40.98,81,100,13.65
244,Creel,MX,2021-04-13 06:18:53,27.75,-107.6333,41.38,45,0,2.86
245,Ca Mau,VN,2021-04-13 06:18:53,9.1769,105.15,91.44,48,77,8.81
246,Dunedin,NZ,2021-04-13 06:18:54,-45.8742,170.5036,55.99,92,100,4.0
247,Ilulissat,GL,2021-04-13 06:18:54,69.2167,-51.1,32.0,93,90,13.8
248,Hilo,US,2021-04-13 06:18:54,19.7297,-155.09,71.6,73,40,5.75
249,Pampa,US,2021-04-13 06:18:55,35.5362,-100.9599,41.0,56,1,9.22
250,Barrow,US,2021-04-13 06:13:58,71.2906,-156.7887,5.0,72,90,17.27
251,Port Hardy,CA,2021-04-13 06:18:55,50.6996,-127.4199,42.8,93,20,4.61
252,Guerrero Negro,MX,2021-04-13 06:18:55,27.9769,-114.0611,57.99,80,1,13.33
253,Aguimes,ES,2021-04-13 06:18:56,27.9054,-15.4461,66.2,82,0,11.5
254,Itea,GR,2021-04-13 06:18:56,38.4333,22.4167,59.0,67,94,4.0
255,Manzil Salim,TN,2021-04-13 06:18:56,35.8567,8.4765,50.0,76,75,5.75
256,Numaran,MX,2021-04-13 06:18:57,20.25,-101.9333,61.84,39,31,3.31
257,Asfi,MA,2021-04-13 06:17:07,32.2994,-9.2372,59.31,81,19,12.28
258,Hofn,IS,2021-04-13 06:18:57,64.2539,-15.2082,37.09,56,0,5.7
259,Hambantota,LK,2021-04-13 06:18:57,6.1241,81.1185,87.8,66,40,3.44
260,Zermatt,CH,2021-04-13 06:18:58,46.0213,7.7491,33.8,69,20,1.14
261,Nome,US,2021-04-13 06:18:58,64.5011,-165.4064,32.0,93,90,11.5
262,Porto Novo,BJ,2021-04-13 06:18:58,6.4965,2.6036,82.4,74,20,6.91
263,Atar,MR,2021-04-13 06:16:13,20.5169,-13.0499,72.12,21,26,11.79
264,Pozo Colorado,PY,2021-04-13 06:18:59,-23.4923,-58.7972,65.39,73,2,4.52
265,Codrington,AU,2021-04-13 06:18:59,-38.2667,141.9667,65.66,34,94,23.85
266,Saint-Augustin,CA,2021-04-13 06:19:00,51.226,-58.6502,35.42,78,75,18.7
267,Yako,BF,2021-04-13 06:19:00,12.9667,-2.2667,80.67,22,0,3.0
268,Fallon,US,2021-04-13 06:19:00,39.4735,-118.7774,42.8,26,20,5.75
269,Ponta Delgada,PT,2021-04-13 06:19:01,37.7333,-25.6667,60.8,94,75,13.8
270,Mount Gambier,AU,2021-04-13 06:19:01,-37.8333,140.7667,64.4,52,90,20.71
271,Viransehir,TR,2021-04-13 06:19:01,37.2353,39.7631,51.73,60,41,1.7
272,Cauquenes,CL,2021-04-13 06:17:31,-35.9671,-72.3225,57.29,72,0,3.89
273,Bafra,TR,2021-04-13 06:19:02,41.5678,35.9069,55.0,87,75,9.22
